Running as unit: run-ra95d60e060f9473e8b9dd619dfe79b1f.scope; invocation ID: 04f407f896434aa081d58ef7096b3c97
warn: The se.py script is deprecated. It will be removed in future releases of  gem5.
Global frequency set at 1000000000000 ticks per second
warn: No dot file generated. Please install pydot to generate the dot file and pdf.
src/mem/dram_interface.cc:690: warn: DRAM device capacity (8192 Mbytes) does not match the address range assigned (512 Mbytes)
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
system.remote_gdb: Listening for connections on port 7002
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 24.0.0.1
gem5 compiled May 27 2026 00:01:49
gem5 started May 27 2026 00:08:43
gem5 executing on spectral, pid 1205959
command line: /home/nj421/gem5-mascot/./build/X86/gem5.fast --outdir=m5out/nnet_test/smb configs/deprecated/example/se.py --cmd=/home/nj421/coremark-pro/builds/linux64/gcc64/bin/nnet_test.exe --cpu-type=DerivO3CPU --caches --l2cache --l1d_size=64KiB --l1i_size=64KiB --l2_size=2MB --l1d-hwp-type=StridePrefetcher --l1i-hwp-type=StridePrefetcher --l2-hwp-type=StridePrefetcher '--options=-i1 -v0'

**** REAL SIMULATION ****
src/sim/simulate.cc:199: info: Entering event queue @ 0.  Starting simulation...
src/sim/syscall_emul.cc:74: warn: ignoring syscall set_robust_list(...)
src/sim/syscall_emul.cc:74: warn: ignoring syscall rseq(...)
src/sim/mem_state.cc:448: info: Increasing stack size by one page.
src/sim/syscall_emul.cc:74: warn: ignoring syscall mprotect(...)
smbDist: 1; freeSQ: 107; sq_size: 7
smbDist: 1; freeSQ: 107; sq_size: 7
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 105; sq_size: 8
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 1; freeSQ: 107; sq_size: 5
smbDist: 1; freeSQ: 107; sq_size: 5
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 97; sq_size: 17
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 101; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 9
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 97; sq_size: 17
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 105; sq_size: 8
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 105; sq_size: 8
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 101; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 105; sq_size: 8
smbDist: 3; freeSQ: 105; sq_size: 8
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 3; freeSQ: 106; sq_size: 7
smbDist: 1; freeSQ: 106; sq_size: 7
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 3; freeSQ: 105; sq_size: 9
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 3; freeSQ: 97; sq_size: 17
smbDist: 1; freeSQ: 97; sq_size: 17
smbDist: 3; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 102; sq_size: 11
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 3; freeSQ: 97; sq_size: 17
smbDist: 1; freeSQ: 97; sq_size: 17
smbDist: 3; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 102; sq_size: 11
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 103; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 3; freeSQ: 99; sq_size: 13
smbDist: 1; freeSQ: 100; sq_size: 13
smbDist: 1; freeSQ: 102; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 3; freeSQ: 106; sq_size: 7
smbDist: 1; freeSQ: 106; sq_size: 7
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 101; sq_size: 12
smbDist: 1; freeSQ: 101; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 9
smbDist: 3; freeSQ: 102; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 101; sq_size: 12
smbDist: 1; freeSQ: 101; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 9
smbDist: 3; freeSQ: 102; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 101; sq_size: 12
smbDist: 1; freeSQ: 101; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 9
smbDist: 3; freeSQ: 102; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 9
smbDist: 1; freeSQ: 105; sq_size: 8
smbDist: 3; freeSQ: 105; sq_size: 8
smbDist: 1; freeSQ: 105; sq_size: 8
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 3; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 97; sq_size: 17
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 3; freeSQ: 106; sq_size: 8
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 1; freeSQ: 109; sq_size: 4
smbDist: 3; freeSQ: 108; sq_size: 5
smbDist: 1; freeSQ: 108; sq_size: 5
smbDist: 1; freeSQ: 110; sq_size: 4
smbDist: 3; freeSQ: 109; sq_size: 4
smbDist: 1; freeSQ: 109; sq_size: 4
smbDist: 1; freeSQ: 111; sq_size: 1
smbDist: 3; freeSQ: 110; sq_size: 3
smbDist: 1; freeSQ: 110; sq_size: 3
smbDist: 3; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 111; sq_size: 3
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 1; freeSQ: 108; sq_size: 5
smbDist: 1; freeSQ: 109; sq_size: 4
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 102; sq_size: 11
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 101; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 9
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 97; sq_size: 17
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 109; sq_size: 4
smbDist: 1; freeSQ: 110; sq_size: 3
smbDist: 1; freeSQ: 110; sq_size: 4
smbDist: 1; freeSQ: 111; sq_size: 3
smbDist: 1; freeSQ: 107; sq_size: 7
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 107; sq_size: 5
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 1; freeSQ: 97; sq_size: 17
smbDist: 1; freeSQ: 102; sq_size: 11
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 3; freeSQ: 105; sq_size: 9
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 3; freeSQ: 97; sq_size: 17
smbDist: 1; freeSQ: 97; sq_size: 17
smbDist: 3; freeSQ: 99; sq_size: 13
smbDist: 1; freeSQ: 99; sq_size: 13
smbDist: 1; freeSQ: 101; sq_size: 12
smbDist: 3; freeSQ: 101; sq_size: 12
smbDist: 1; freeSQ: 101; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 103; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 3; freeSQ: 105; sq_size: 8
smbDist: 1; freeSQ: 105; sq_size: 8
smbDist: 1; freeSQ: 107; sq_size: 5
smbDist: 3; freeSQ: 107; sq_size: 5
smbDist: 1; freeSQ: 107; sq_size: 5
smbDist: 1; freeSQ: 109; sq_size: 4
smbDist: 3; freeSQ: 109; sq_size: 4
smbDist: 1; freeSQ: 109; sq_size: 4
smbDist: 1; freeSQ: 111; sq_size: 3
smbDist: 3; freeSQ: 110; sq_size: 4
smbDist: 1; freeSQ: 110; sq_size: 3
smbDist: 1; freeSQ: 111; sq_size: 1
smbDist: 3; freeSQ: 110; sq_size: 3
smbDist: 1; freeSQ: 110; sq_size: 3
smbDist: 3; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 113; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 1
smbDist: 1; freeSQ: 112; sq_size: 1
smbDist: 1; freeSQ: 111; sq_size: 1
smbDist: 1; freeSQ: 111; sq_size: 1
smbDist: 1; freeSQ: 110; sq_size: 1
smbDist: 1; freeSQ: 111; sq_size: 1
smbDist: 1; freeSQ: 110; sq_size: 1
smbDist: 1; freeSQ: 111; sq_size: 1
smbDist: 1; freeSQ: 110; sq_size: 1
smbDist: 1; freeSQ: 111; sq_size: 3
smbDist: 1; freeSQ: 109; sq_size: 5
smbDist: 1; freeSQ: 111; sq_size: 3
smbDist: 1; freeSQ: 109; sq_size: 5
smbDist: 1; freeSQ: 111; sq_size: 3
smbDist: 1; freeSQ: 110; sq_size: 2
smbDist: 1; freeSQ: 110; sq_size: 3
smbDist: 1; freeSQ: 110; sq_size: 4
smbDist: 1; freeSQ: 111; sq_size: 3
smbDist: 1; freeSQ: 107; sq_size: 7
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 97; sq_size: 17
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 1; freeSQ: 101; sq_size: 12
smbDist: 1; freeSQ: 103; sq_size: 9
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 97; sq_size: 17
smbDist: 1; freeSQ: 111; sq_size: 3
smbDist: 3; freeSQ: 109; sq_size: 4
smbDist: 1; freeSQ: 109; sq_size: 4
smbDist: 1; freeSQ: 111; sq_size: 3
smbDist: 3; freeSQ: 107; sq_size: 7
smbDist: 1; freeSQ: 107; sq_size: 7
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 97; sq_size: 17
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 3; freeSQ: 106; sq_size: 8
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 105; sq_size: 8
smbDist: 3; freeSQ: 105; sq_size: 8
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 105; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 3; freeSQ: 99; sq_size: 13
smbDist: 1; freeSQ: 100; sq_size: 13
smbDist: 1; freeSQ: 102; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 101; sq_size: 13
smbDist: 1; freeSQ: 101; sq_size: 13
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 105; sq_size: 8
smbDist: 3; freeSQ: 105; sq_size: 8
smbDist: 1; freeSQ: 106; sq_size: 8
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 3; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 99; sq_size: 15
smbDist: 1; freeSQ: 95; sq_size: 19
smbDist: 3; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 102; sq_size: 12
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 3; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 104; sq_size: 9
smbDist: 1; freeSQ: 103; sq_size: 11
smbDist: 2; freeSQ: 110; sq_size: 2
smbDist: 1; freeSQ: 110; sq_size: 3
smbDist: 1; freeSQ: 111; sq_size: 3
smbDist: 1; freeSQ: 104; sq_size: 10
smbDist: 1; freeSQ: 96; sq_size: 18
